line_id,forecast_date,days_into_future,forecasted_oee,forecasted_throughput_units,expected_downtime_minutes
P1-L1,2025-07-02 00:00:00,1,0.8593,929.0,7.7
P1-L1,2025-07-03 00:00:00,2,0.8592,929.0,7.7
P1-L1,2025-07-04 00:00:00,3,0.8591,928.0,7.7
P1-L1,2025-07-05 00:00:00,4,0.859,928.0,7.7
P1-L1,2025-07-06 00:00:00,5,0.8589,928.0,7.7
P1-L1,2025-07-07 00:00:00,6,0.8588,928.0,7.7
P1-L1,2025-07-08 00:00:00,7,0.8586,927.0,7.7
P1-L1,2025-07-09 00:00:00,8,0.8585,927.0,7.7
P1-L1,2025-07-10 00:00:00,9,0.8584,927.0,7.7
P1-L1,2025-07-11 00:00:00,10,0.8583,927.0,7.7
P1-L1,2025-07-12 00:00:00,11,0.8582,926.0,7.7
P1-L1,2025-07-13 00:00:00,12,0.8581,926.0,7.7
P1-L1,2025-07-14 00:00:00,13,0.8579,926.0,7.7
P1-L1,2025-07-15 00:00:00,14,0.8578,926.0,7.7
P1-L1,2025-07-16 00:00:00,15,0.8577,926.0,7.7
P1-L1,2025-07-17 00:00:00,16,0.8576,925.0,7.7
P1-L1,2025-07-18 00:00:00,17,0.8575,925.0,7.7
P1-L1,2025-07-19 00:00:00,18,0.8574,925.0,7.7
P1-L1,2025-07-20 00:00:00,19,0.8572,925.0,7.7
P1-L1,2025-07-21 00:00:00,20,0.8571,924.0,7.7
P1-L1,2025-07-22 00:00:00,21,0.857,924.0,7.7
P1-L1,2025-07-23 00:00:00,22,0.8569,924.0,7.7
P1-L1,2025-07-24 00:00:00,23,0.8568,924.0,7.7
P1-L1,2025-07-25 00:00:00,24,0.8567,923.0,7.7
P1-L1,2025-07-26 00:00:00,25,0.8565,923.0,7.7
P1-L1,2025-07-27 00:00:00,26,0.8564,923.0,7.7
P1-L1,2025-07-28 00:00:00,27,0.8563,923.0,7.7
P1-L1,2025-07-29 00:00:00,28,0.8562,922.0,7.7
P1-L1,2025-07-30 00:00:00,29,0.8561,922.0,7.7
P1-L1,2025-07-31 00:00:00,30,0.856,922.0,7.7
P1-L2,2025-07-02 00:00:00,1,0.8665,939.0,5.9
P1-L2,2025-07-03 00:00:00,2,0.8662,938.0,5.9
P1-L2,2025-07-04 00:00:00,3,0.8659,938.0,5.9
P1-L2,2025-07-05 00:00:00,4,0.8656,938.0,5.9
P1-L2,2025-07-06 00:00:00,5,0.8654,937.0,5.9
P1-L2,2025-07-07 00:00:00,6,0.8651,937.0,5.9
P1-L2,2025-07-08 00:00:00,7,0.8648,936.0,5.9
P1-L2,2025-07-09 00:00:00,8,0.8645,936.0,5.9
P1-L2,2025-07-10 00:00:00,9,0.8643,936.0,5.9
P1-L2,2025-07-11 00:00:00,10,0.864,935.0,5.9
P1-L2,2025-07-12 00:00:00,11,0.8637,935.0,5.9
P1-L2,2025-07-13 00:00:00,12,0.8634,935.0,5.9
P1-L2,2025-07-14 00:00:00,13,0.8631,934.0,5.9
P1-L2,2025-07-15 00:00:00,14,0.8629,934.0,5.9
P1-L2,2025-07-16 00:00:00,15,0.8626,934.0,5.9
P1-L2,2025-07-17 00:00:00,16,0.8623,933.0,5.9
P1-L2,2025-07-18 00:00:00,17,0.862,933.0,5.9
P1-L2,2025-07-19 00:00:00,18,0.8617,933.0,5.9
P1-L2,2025-07-20 00:00:00,19,0.8615,932.0,5.9
P1-L2,2025-07-21 00:00:00,20,0.8612,932.0,5.9
P1-L2,2025-07-22 00:00:00,21,0.8609,932.0,5.9
P1-L2,2025-07-23 00:00:00,22,0.8606,931.0,5.9
