work_order_id,product_id,customer_order_id,planned_qty,priority,due_date
WO-1001,PR3,CO-5001,1164,Medium,2024-03-29
WO-1002,PR2,CO-5002,1909,Medium,2024-05-26
WO-1003,PR3,CO-5003,905,High,2025-04-10
WO-1004,PR2,CO-5004,69,High,2025-03-28
WO-1005,PR2,CO-5005,1130,High,2024-06-14
WO-1006,PR4,CO-5006,281,Medium,2025-01-03
WO-1007,PR5,CO-5007,1467,Low,2025-02-04
WO-1008,PR2,CO-5008,1248,Medium,2024-02-29
WO-1009,PR5,CO-5009,122,Medium,2024-05-09
WO-1010,PR4,CO-5010,654,Low,2024-07-22
WO-1011,PR2,CO-5011,668,Low,2025-06-11
WO-1012,PR2,CO-5012,1262,Medium,2024-06-08
WO-1013,PR3,CO-5013,1875,High,2025-06-27
WO-1014,PR1,CO-5014,632,Low,2024-01-25
WO-1015,PR6,CO-5015,1788,Low,2024-03-24
WO-1016,PR2,CO-5016,485,Medium,2025-05-03
WO-1017,PR4,CO-5017,666,Low,2024-09-14
WO-1018,PR1,CO-5018,849,High,2024-12-28
WO-1019,PR4,CO-5019,1506,Medium,2025-02-07
WO-1020,PR2,CO-5020,1898,High,2025-05-28
WO-1021,PR2,CO-5021,1670,High,2024-02-07
WO-1022,PR3,CO-5022,766,Low,2024-04-08
WO-1023,PR1,CO-5023,433,Medium,2024-01-25
WO-1024,PR6,CO-5024,674,Medium,2025-03-02
WO-1025,PR4,CO-5025,330,High,2024-08-25
WO-1026,PR3,CO-5026,594,Medium,2024-05-05
WO-1027,PR1,CO-5027,287,Medium,2025-06-15
WO-1028,PR4,CO-5028,1544,High,2025-01-15
WO-1029,PR1,CO-5029,1618,Low,2025-04-18
WO-1030,PR3,CO-5030,1660,High,2025-02-08
WO-1031,PR5,CO-5031,1858,Medium,2024-11-06
WO-1032,PR5,CO-5032,307,Medium,2024-06-13
WO-1033,PR4,CO-5033,1913,Medium,2024-06-20
WO-1034,PR1,CO-5034,1023,Medium,2025-05-21
WO-1035,PR2,CO-5035,1286,High,2024-03-22
WO-1036,PR2,CO-5036,1510,Low,2024-03-17
WO-1037,PR6,CO-5037,1212,Low,2024-03-31
WO-1038,PR6,CO-5038,892,Low,2025-03-16
WO-1039,PR6,CO-5039,84,High,2025-04-09
WO-1040,PR5,CO-5040,538,Medium,2025-03-30
WO-1041,PR1,CO-5041,1085,Medium,2024-07-02
WO-1042,PR1,CO-5042,1519,Medium,2025-04-20
WO-1043,PR6,CO-5043,779,Medium,2024-03-06
WO-1044,PR2,CO-5044,1927,Medium,2024-12-23
WO-1045,PR1,CO-5045,533,Medium,2024-10-17
WO-1046,PR2,CO-5046,1689,High,2025-02-12
WO-1047,PR3,CO-5047,179,Medium,2025-04-28
WO-1048,PR3,CO-5048,424,Medium,2024-03-21
WO-1049,PR6,CO-5049,330,Low,2025-05-21
WO-1050,PR4,CO-5050,353,High,2024-03-31
WO-1051,PR6,CO-5051,275,High,2024-09-06
WO-1052,PR4,CO-5052,429,High,2024-01-31
WO-1053,PR3,CO-5053,1202,Medium,2024-08-23
WO-1054,PR3,CO-5054,1665,Medium,2024-08-03
WO-1055,PR3,CO-5055,1756,Low,2025-02-07
WO-1056,PR3,CO-5056,1011,Medium,2024-01-24
WO-1057,PR3,CO-5057,536,Medium,2024-05-04
WO-1058,PR3,CO-5058,600,Medium,2024-08-16
WO-1059,PR4,CO-5059,1071,High,2025-05-22
WO-1060,PR3,CO-5060,258,Low,2025-04-01
WO-1061,PR6,CO-5061,243,Low,2025-01-12
WO-1062,PR5,CO-5062,517,Low,2025-05-09
WO-1063,PR5,CO-5063,1569,Medium,2024-11-13
WO-1064,PR6,CO-5064,1491,Medium,2025-03-02
WO-1065,PR6,CO-5065,1052,Low,2024-06-26
WO-1066,PR6,CO-5066,1579,Medium,2024-09-10
WO-1067,PR5,CO-5067,569,High,2024-05-16
WO-1068,PR4,CO-5068,371,Medium,2024-09-18
WO-1069,PR2,CO-5069,766,Medium,2024-07-04
WO-1070,PR2,CO-5070,896,Medium,2024-06-28
WO-1071,PR3,CO-5071,628,Low,2024-05-09
WO-1072,PR4,CO-5072,1715,Medium,2025-05-17
WO-1073,PR3,CO-5073,1094,Low,2024-09-09
WO-1074,PR5,CO-5074,444,Medium,2024-12-23
WO-1075,PR1,CO-5075,1284,Medium,2025-02-23
WO-1076,PR6,CO-5076,118,Medium,2025-02-06
WO-1077,PR5,CO-5077,1728,High,2024-10-02
WO-1078,PR6,CO-5078,1290,Low,2024-12-02
WO-1079,PR1,CO-5079,214,Low,2024-11-14
WO-1080,PR2,CO-5080,1921,Low,2024-03-16
WO-1081,PR5,CO-5081,1207,Low,2024-08-10
WO-1082,PR4,CO-5082,1866,Medium,2025-03-11
WO-1083,PR1,CO-5083,1200,High,2025-01-30
WO-1084,PR3,CO-5084,377,Medium,2024-12-03
WO-1085,PR1,CO-5085,1166,Medium,2024-01-05
WO-1086,PR1,CO-5086,1469,Low,2024-10-13
WO-1087,PR1,CO-5087,1009,Medium,2024-10-10
WO-1088,PR3,CO-5088,1697,High,2025-05-25
WO-1089,PR6,CO-5089,221,Medium,2025-01-30
WO-1090,PR6,CO-5090,1847,Medium,2024-08-17
WO-1091,PR2,CO-5091,700,Low,2025-02-04
WO-1092,PR3,CO-5092,1287,Medium,2025-02-21
WO-1093,PR1,CO-5093,663,High,2024-10-18
WO-1094,PR2,CO-5094,218,Medium,2024-03-21
WO-1095,PR1,CO-5095,797,Low,2025-02-08
WO-1096,PR2,CO-5096,1900,Low,2024-10-30
WO-1097,PR5,CO-5097,984,Medium,2024-12-01
WO-1098,PR5,CO-5098,59,Low,2025-06-24
WO-1099,PR3,CO-5099,281,Low,2024-08-20
WO-1100,PR1,CO-5100,289,Medium,2024-12-15
WO-1101,PR5,CO-5101,1387,High,2024-01-18
WO-1102,PR5,CO-5102,1459,Medium,2024-09-05
WO-1103,PR2,CO-5103,944,Medium,2025-06-14
WO-1104,PR3,CO-5104,1055,Low,2024-06-14
WO-1105,PR5,CO-5105,265,Low,2024-10-25
WO-1106,PR1,CO-5106,1384,Low,2025-04-26
WO-1107,PR2,CO-5107,257,Low,2024-01-24
WO-1108,PR3,CO-5108,316,High,2024-12-30
WO-1109,PR1,CO-5109,1799,High,2025-01-08
WO-1110,PR3,CO-5110,933,Low,2024-05-11
WO-1111,PR5,CO-5111,436,Low,2025-03-18
WO-1112,PR4,CO-5112,1823,High,2024-12-25
WO-1113,PR5,CO-5113,150,Medium,2024-03-26
WO-1114,PR6,CO-5114,1928,Low,2025-03-15
WO-1115,PR6,CO-5115,161,Low,2024-05-14
WO-1116,PR2,CO-5116,284,Medium,2025-05-23
WO-1117,PR6,CO-5117,1684,High,2025-03-25
WO-1118,PR3,CO-5118,271,Medium,2024-04-20
WO-1119,PR2,CO-5119,1503,Medium,2024-10-22
WO-1120,PR1,CO-5120,925,Low,2025-04-11
WO-1121,PR4,CO-5121,426,Medium,2024-01-30
WO-1122,PR3,CO-5122,1068,Medium,2025-01-24
WO-1123,PR3,CO-5123,156,Medium,2024-10-06
WO-1124,PR4,CO-5124,477,Low,2024-01-24
WO-1125,PR3,CO-5125,387,High,2024-08-13
WO-1126,PR5,CO-5126,783,Medium,2024-04-10
