delivery_id,supplier_id,material_id,scheduled_date,actual_date,delay_days,qty_ordered,qty_received
DEL-1,S1,MAT1,2024-01-01,2024-01-01,0,4107,4107
DEL-2,S1,MAT1,2024-01-08,2024-01-08,0,2687,2687
DEL-3,S1,MAT1,2024-01-15,2024-02-10,26,4178,3895
DEL-4,S1,MAT1,2024-01-22,2024-01-22,0,835,835
DEL-5,S1,MAT1,2024-01-29,2024-01-29,0,2502,2502
DEL-6,S1,MAT1,2024-02-05,2024-02-05,0,1843,1843
DEL-7,S1,MAT1,2024-02-12,2024-02-12,0,1883,1883
DEL-8,S1,MAT1,2024-02-19,2024-02-19,0,3232,3232
DEL-9,S1,MAT1,2024-02-26,2024-02-26,0,3342,3342
DEL-10,S1,MAT1,2024-03-04,2024-03-04,0,2153,2153
DEL-11,S1,MAT1,2024-03-11,2024-03-11,0,1200,1200
DEL-12,S1,MAT1,2024-03-18,2024-03-27,9,763,749
DEL-13,S1,MAT1,2024-03-25,2024-03-25,0,2149,2149
DEL-14,S1,MAT1,2024-04-01,2024-04-01,0,3169,3169
DEL-15,S1,MAT1,2024-04-08,2024-04-08,0,3773,3773
DEL-16,S1,MAT1,2024-04-15,2024-04-24,9,796,613
DEL-17,S1,MAT1,2024-04-22,2024-04-22,0,1560,1560
DEL-18,S1,MAT1,2024-04-29,2024-04-29,0,1588,1588
DEL-19,S1,MAT1,2024-05-06,2024-05-06,0,2277,2277
DEL-20,S1,MAT1,2024-05-13,2024-05-18,5,4478,3685
DEL-21,S1,MAT1,2024-05-20,2024-05-20,0,1340,1340
DEL-22,S1,MAT1,2024-05-27,2024-05-27,0,3966,3966
DEL-23,S1,MAT1,2024-06-03,2024-06-03,0,651,651
DEL-24,S1,MAT1,2024-06-10,2024-06-10,0,1153,1153
DEL-25,S1,MAT1,2024-06-17,2024-06-18,1,1934,1650
DEL-26,S1,MAT1,2024-06-24,2024-06-24,0,1433,1433
DEL-27,S1,MAT1,2024-07-01,2024-07-01,0,532,532
DEL-28,S1,MAT1,2024-07-08,2024-07-10,2,1974,1967
